Instrument in Sequence;1 - B2901A - USB0::0x0957::0x8B18::MY51144612::0::INSTR;;;;;
Instrument in Sequence;2 - 34420A - GPIB0::22::INSTR;;;;;
Start Time;2022-05-16 21:26:01.465;;;;;
Stop Time;2022-05-16 21:26:01.465;;;;;
;;;;;;
Time;Step;1 - Set CH1 On/Off;1 - Set CH1 Voltage Limit;1 - Set CH1 Current Limit;2 - Get Measurement Value (VDC);1 - Set CH1 On/Off
2022-05-16 21:26:01.526;1;1;;;;
2022-05-16 21:26:01.554;2;;0,12;;;
2022-05-16 21:26:01.586;3;;;0,1;;
2022-05-16 21:26:11.058;4;;;;7,22667E-06;
