Instrument in Sequence;1 - B2901A - USB0::0x0957::0x8B18::MY51144612::0::INSTR;;;;;
Instrument in Sequence;2 - 34420A - GPIB0::22::INSTR;;;;;
Start Time;2022-05-16 21:34:29.647;;;;;
Stop Time;2022-05-16 21:34:29.647;;;;;
;;;;;;
Time;Step;1 - Set CH1 On/Off;1 - Set CH1 Voltage Limit;1 - Set CH1 Current Limit;2 - Get Measurement Value (VDC);1 - Set CH1 On/Off
2022-05-16 21:34:29.707;1;1;;;;
2022-05-16 21:34:29.736;2;;0,12;;;
2022-05-16 21:34:29.763;3;;;0,1;;
2022-05-16 21:34:39.239;4;;;;6,72796E-06;
